[0.019s] Invoking command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.079s] [ 25%] Built target turtlebot3_drive
[0.083s] [ 50%] Built target obstacle2
[0.086s] [ 75%] Built target obstacles
[0.086s] [100%] Built target obstacle1
[0.179s] Invoked command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.180s] Invoking command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo
[0.183s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.184s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/7785_maze.launch.py
[0.184s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.184s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.184s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.184s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.185s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.185s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.185s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.185s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.185s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/meshes/15110686115335782429_diffuseColor.png
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/meshes/7785_maze.dae
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/meshes/8508388149468536489_diffuseColor.png
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/meshes/FLOOR1.png
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/meshes/drywall.jpg
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/meshes/white_brick_wall1.jpg
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/model.config
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/7785_maze/model.sdf
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.186s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.187s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
