[0.015s] Invoking command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/leonardo/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.159s] Invoked command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/leonardo/turtlebot3_ws/build/turtlebot3_description -- -j24 -l24
[0.165s] Invoking command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/leonardo/turtlebot3_ws/build/turtlebot3_description
[0.169s] -- Install configuration: ""
[0.169s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.169s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.170s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.170s] -- Symlinking: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.176s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.176s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.176s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
